

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat May 28 15:11:25 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.40
  1836  0426                     u781:
  1837  0426  2C28               	goto	l1305
  1838  0427                     u780:
  1839  0427  2C32               	goto	l1307
  1840  0428                     l1305:
  1841  0428  3001               	movlw	1
  1842  0429  00A3               	movwf	??_sprintf
  1843  042A  0823               	movf	??_sprintf,w
  1844  042B  07AC               	addwf	sprintf@c,f
  1845  042C  3005               	movlw	5
  1846  042D  062C               	xorwf	sprintf@c,w
  1847  042E  1D03               	btfss	3,2
  1848  042F  2C31               	goto	u791
  1849  0430  2C32               	goto	u790
  1850  0431                     u791:
  1851  0431  2C0C               	goto	l1301
  1852  0432                     u790:
  1853  0432                     l1307:
  1854                           
  1855                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1856  0432  0827               	movf	sprintf@flag,w
  1857  0433  3903               	andlw	3
  1858  0434  1903               	btfsc	3,2
  1859  0435  2C37               	goto	u801
  1860  0436  2C38               	goto	u800
  1861  0437                     u801:
  1862  0437  2C43               	goto	l1313
  1863  0438                     u800:
  1864  0438                     l1309:
  1865                           
  1866                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1867  0438  302D               	movlw	45
  1868  0439  00A3               	movwf	??_sprintf
  1869  043A  082B               	movf	sprintf@sp,w
  1870  043B  0084               	movwf	4
  1871  043C  0823               	movf	??_sprintf,w
  1872  043D  1383               	bcf	3,7	;select IRP bank0
  1873  043E  0080               	movwf	0
  1874  043F                     l1311:
  1875  043F  3001               	movlw	1
  1876  0440  00A3               	movwf	??_sprintf
  1877  0441  0823               	movf	??_sprintf,w
  1878  0442  07AB               	addwf	sprintf@sp,f
  1879  0443                     l1313:
  1880                           
  1881                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1882  0443  082C               	movf	sprintf@c,w
  1883  0444  00A3               	movwf	??_sprintf
  1884  0445  0823               	movf	??_sprintf,w
  1885  0446  00A8               	movwf	sprintf@prec
  1886                           
  1887                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1888  0447  2C81               	goto	l1321
  1889  0448                     l1315:
  1890                           
  1891                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1892  0448  300A               	movlw	10
  1893  0449  00F8               	movwf	___lwmod@divisor
  1894  044A  3000               	movlw	0
  1895  044B  00F9               	movwf	___lwmod@divisor+1
  1896  044C  0828               	movf	sprintf@prec,w
  1897  044D  00A3               	movwf	??_sprintf
  1898  044E  0723               	addwf	??_sprintf,w
  1899  044F  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1900  0450  0084               	movwf	4
  1901  0451  120A  118A  200D  120A  118A  	fcall	stringdir
  1902  0456  00F0               	movwf	___lwdiv@divisor
  1903  0457  120A  118A  200D  120A  118A  	fcall	stringdir
  1904  045C  00F1               	movwf	___lwdiv@divisor+1
  1905  045D  082A               	movf	sprintf@val+1,w
  1906  045E  00F3               	movwf	___lwdiv@dividend+1
  1907  045F  0829               	movf	sprintf@val,w
  1908  0460  00F2               	movwf	___lwdiv@dividend
  1909  0461  120A  118A  228D  120A  118A  	fcall	___lwdiv
  1910  0466  0871               	movf	?___lwdiv+1,w
  1911  0467  00FB               	movwf	___lwmod@dividend+1
  1912  0468  0870               	movf	?___lwdiv,w
  1913  0469  00FA               	movwf	___lwmod@dividend
  1914  046A  120A  118A  2215  120A  118A  	fcall	___lwmod
  1915  046F  0878               	movf	?___lwmod,w
  1916  0470  3E30               	addlw	48
  1917  0471  1283               	bcf	3,5	;RP0=0, select bank0
  1918  0472  1303               	bcf	3,6	;RP1=0, select bank0
  1919  0473  00A4               	movwf	??_sprintf+1
  1920  0474  0824               	movf	??_sprintf+1,w
  1921  0475  00AC               	movwf	sprintf@c
  1922  0476                     l1317:
  1923                           
  1924                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1925  0476  082C               	movf	sprintf@c,w
  1926  0477  00A3               	movwf	??_sprintf
  1927  0478  082B               	movf	sprintf@sp,w
  1928  0479  0084               	movwf	4
  1929  047A  0823               	movf	??_sprintf,w
  1930  047B  1383               	bcf	3,7	;select IRP bank0
  1931  047C  0080               	movwf	0
  1932  047D                     l1319:
  1933  047D  3001               	movlw	1
  1934  047E  00A3               	movwf	??_sprintf
  1935  047F  0823               	movf	??_sprintf,w
  1936  0480  07AB               	addwf	sprintf@sp,f
  1937  0481                     l1321:
  1938                           
  1939                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1940  0481  30FF               	movlw	255
  1941  0482  00A3               	movwf	??_sprintf
  1942  0483  0823               	movf	??_sprintf,w
  1943  0484  07A8               	addwf	sprintf@prec,f
  1944  0485  0A28               	incf	sprintf@prec,w
  1945  0486  1D03               	btfss	3,2
  1946  0487  2C89               	goto	u811
  1947  0488  2C8A               	goto	u810
  1948  0489                     u811:
  1949  0489  2C48               	goto	l1315
  1950  048A                     u810:
  1951  048A                     l1323:
  1952                           
  1953                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1954  048A  3001               	movlw	1
  1955  048B  07A0               	addwf	sprintf@f,f
  1956  048C  30FF               	movlw	-1
  1957  048D  0720               	addwf	sprintf@f,w
  1958  048E  0084               	movwf	4
  1959  048F  120A  118A  200D  120A  118A  	fcall	stringdir
  1960  0494  00A3               	movwf	??_sprintf
  1961  0495  0823               	movf	??_sprintf,w
  1962  0496  00AC               	movwf	sprintf@c
  1963  0497  082C               	movf	sprintf@c,w
  1964  0498  1D03               	btfss	3,2
  1965  0499  2C9B               	goto	u821
  1966  049A  2C9C               	goto	u820
  1967  049B                     u821:
  1968  049B  2BC1               	goto	l1273
  1969  049C                     u820:
  1970  049C                     l1325:
  1971                           
  1972                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1973  049C  082B               	movf	sprintf@sp,w
  1974  049D  0084               	movwf	4
  1975  049E  1383               	bcf	3,7	;select IRP bank0
  1976  049F  0180               	clrf	0
  1977  04A0                     l205:
  1978  04A0  0008               	return
  1979  04A1                     __end_of_sprintf:
  1980                           
  1981                           	psect	text2
  1982  0215                     __ptext2:	
  1983 ;; *************** function ___lwmod *****************
  1984 ;; Defined at:
  1985 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\lwmod.c"
  1986 ;; Parameters:    Size  Location     Type
  1987 ;;  divisor         2    8[COMMON] unsigned int 
  1988 ;;  dividend        2   10[COMMON] unsigned int 
  1989 ;; Auto vars:     Size  Location     Type
  1990 ;;  counter         1   13[COMMON] unsigned char 
  1991 ;; Return value:  Size  Location     Type
  1992 ;;                  2    8[COMMON] unsigned int 
  1993 ;; Registers used:
  1994 ;;		wreg, status,2, status,0
  1995 ;; Tracked objects:
  1996 ;;		On entry : 0/0
  1997 ;;		On exit  : 0/0
  1998 ;;		Unchanged: 0/0
  1999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2000 ;;      Params:         4       0       0       0       0
  2001 ;;      Locals:         1       0       0       0       0
  2002 ;;      Temps:          1       0       0       0       0
  2003 ;;      Totals:         6       0       0       0       0
  2004 ;;Total ram usage:        6 bytes
  2005 ;; Hardware stack levels used: 1
  2006 ;; This function calls:
  2007 ;;		Nothing
  2008 ;; This function is called by:
  2009 ;;		_sprintf
  2010 ;; This function uses a non-reentrant model
  2011 ;;
  2012                           
  2013  0215                     ___lwmod:	
  2014                           ;psect for function ___lwmod
  2015                           
  2016  0215                     l1217:	
  2017                           ;incstack = 0
  2018                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2019                           
  2020  0215  0878               	movf	___lwmod@divisor,w
  2021  0216  0479               	iorwf	___lwmod@divisor+1,w
  2022  0217  1903               	btfsc	3,2
  2023  0218  2A1A               	goto	u671
  2024  0219  2A1B               	goto	u670
  2025  021A                     u671:
  2026  021A  2A4A               	goto	l1235
  2027  021B                     u670:
  2028  021B                     l1219:
  2029  021B  01FD               	clrf	___lwmod@counter
  2030  021C  0AFD               	incf	___lwmod@counter,f
  2031  021D  2A29               	goto	l1225
  2032  021E                     l1221:
  2033  021E  3001               	movlw	1
  2034  021F                     u685:
  2035  021F  1003               	clrc
  2036  0220  0DF8               	rlf	___lwmod@divisor,f
  2037  0221  0DF9               	rlf	___lwmod@divisor+1,f
  2038  0222  3EFF               	addlw	-1
  2039  0223  1D03               	skipz
  2040  0224  2A1F               	goto	u685
  2041  0225                     l1223:
  2042  0225  3001               	movlw	1
  2043  0226  00FC               	movwf	??___lwmod
  2044  0227  087C               	movf	??___lwmod,w
  2045  0228  07FD               	addwf	___lwmod@counter,f
  2046  0229                     l1225:
  2047  0229  1FF9               	btfss	___lwmod@divisor+1,7
  2048  022A  2A2C               	goto	u691
  2049  022B  2A2D               	goto	u690
  2050  022C                     u691:
  2051  022C  2A1E               	goto	l1221
  2052  022D                     u690:
  2053  022D                     l1227:
  2054  022D  0879               	movf	___lwmod@divisor+1,w
  2055  022E  027B               	subwf	___lwmod@dividend+1,w
  2056  022F  1D03               	skipz
  2057  0230  2A33               	goto	u705
  2058  0231  0878               	movf	___lwmod@divisor,w
  2059  0232  027A               	subwf	___lwmod@dividend,w
  2060  0233                     u705:
  2061  0233  1C03               	skipc
  2062  0234  2A36               	goto	u701
  2063  0235  2A37               	goto	u700
  2064  0236                     u701:
  2065  0236  2A3D               	goto	l1231
  2066  0237                     u700:
  2067  0237                     l1229:
  2068  0237  0878               	movf	___lwmod@divisor,w
  2069  0238  02FA               	subwf	___lwmod@dividend,f
  2070  0239  0879               	movf	___lwmod@divisor+1,w
  2071  023A  1C03               	skipc
  2072  023B  03FB               	decf	___lwmod@dividend+1,f
  2073  023C  02FB               	subwf	___lwmod@dividend+1,f
  2074  023D                     l1231:
  2075  023D  3001               	movlw	1
  2076  023E                     u715:
  2077  023E  1003               	clrc
  2078  023F  0CF9               	rrf	___lwmod@divisor+1,f
  2079  0240  0CF8               	rrf	___lwmod@divisor,f
  2080  0241  3EFF               	addlw	-1
  2081  0242  1D03               	skipz
  2082  0243  2A3E               	goto	u715
  2083  0244                     l1233:
  2084  0244  3001               	movlw	1
  2085  0245  02FD               	subwf	___lwmod@counter,f
  2086  0246  1D03               	btfss	3,2
  2087  0247  2A49               	goto	u721
  2088  0248  2A4A               	goto	u720
  2089  0249                     u721:
  2090  0249  2A2D               	goto	l1227
  2091  024A                     u720:
  2092  024A                     l1235:
  2093  024A  087B               	movf	___lwmod@dividend+1,w
  2094  024B  00F9               	movwf	?___lwmod+1
  2095  024C  087A               	movf	___lwmod@dividend,w
  2096  024D  00F8               	movwf	?___lwmod
  2097  024E                     l491:
  2098  024E  0008               	return
  2099  024F                     __end_of___lwmod:
  2100                           
  2101                           	psect	text3
  2102  028D                     __ptext3:	
  2103 ;; *************** function ___lwdiv *****************
  2104 ;; Defined at:
  2105 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\lwdiv.c"
  2106 ;; Parameters:    Size  Location     Type
  2107 ;;  divisor         2    0[COMMON] unsigned int 
  2108 ;;  dividend        2    2[COMMON] unsigned int 
  2109 ;; Auto vars:     Size  Location     Type
  2110 ;;  quotient        2    5[COMMON] unsigned int 
  2111 ;;  counter         1    7[COMMON] unsigned char 
  2112 ;; Return value:  Size  Location     Type
  2113 ;;                  2    0[COMMON] unsigned int 
  2114 ;; Registers used:
  2115 ;;		wreg, status,2, status,0
  2116 ;; Tracked objects:
  2117 ;;		On entry : 0/0
  2118 ;;		On exit  : 0/0
  2119 ;;		Unchanged: 0/0
  2120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2121 ;;      Params:         4       0       0       0       0
  2122 ;;      Locals:         3       0       0       0       0
  2123 ;;      Temps:          1       0       0       0       0
  2124 ;;      Totals:         8       0       0       0       0
  2125 ;;Total ram usage:        8 bytes
  2126 ;; Hardware stack levels used: 1
  2127 ;; This function calls:
  2128 ;;		Nothing
  2129 ;; This function is called by:
  2130 ;;		_sprintf
  2131 ;; This function uses a non-reentrant model
  2132 ;;
  2133                           
  2134  028D                     ___lwdiv:	
  2135                           ;psect for function ___lwdiv
  2136                           
  2137  028D                     l1191:	
  2138                           ;incstack = 0
  2139                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2140                           
  2141  028D  01F5               	clrf	___lwdiv@quotient
  2142  028E  01F6               	clrf	___lwdiv@quotient+1
  2143  028F                     l1193:
  2144  028F  0870               	movf	___lwdiv@divisor,w
  2145  0290  0471               	iorwf	___lwdiv@divisor+1,w
  2146  0291  1903               	btfsc	3,2
  2147  0292  2A94               	goto	u601
  2148  0293  2A95               	goto	u600
  2149  0294                     u601:
  2150  0294  2ACC               	goto	l1213
  2151  0295                     u600:
  2152  0295                     l1195:
  2153  0295  01F7               	clrf	___lwdiv@counter
  2154  0296  0AF7               	incf	___lwdiv@counter,f
  2155  0297  2AA3               	goto	l1201
  2156  0298                     l1197:
  2157  0298  3001               	movlw	1
  2158  0299                     u615:
  2159  0299  1003               	clrc
  2160  029A  0DF0               	rlf	___lwdiv@divisor,f
  2161  029B  0DF1               	rlf	___lwdiv@divisor+1,f
  2162  029C  3EFF               	addlw	-1
  2163  029D  1D03               	skipz
  2164  029E  2A99               	goto	u615
  2165  029F                     l1199:
  2166  029F  3001               	movlw	1
  2167  02A0  00F4               	movwf	??___lwdiv
  2168  02A1  0874               	movf	??___lwdiv,w
  2169  02A2  07F7               	addwf	___lwdiv@counter,f
  2170  02A3                     l1201:
  2171  02A3  1FF1               	btfss	___lwdiv@divisor+1,7
  2172  02A4  2AA6               	goto	u621
  2173  02A5  2AA7               	goto	u620
  2174  02A6                     u621:
  2175  02A6  2A98               	goto	l1197
  2176  02A7                     u620:
  2177  02A7                     l1203:
  2178  02A7  3001               	movlw	1
  2179  02A8                     u635:
  2180  02A8  1003               	clrc
  2181  02A9  0DF5               	rlf	___lwdiv@quotient,f
  2182  02AA  0DF6               	rlf	___lwdiv@quotient+1,f
  2183  02AB  3EFF               	addlw	-1
  2184  02AC  1D03               	skipz
  2185  02AD  2AA8               	goto	u635
  2186  02AE  0871               	movf	___lwdiv@divisor+1,w
  2187  02AF  0273               	subwf	___lwdiv@dividend+1,w
  2188  02B0  1D03               	skipz
  2189  02B1  2AB4               	goto	u645
  2190  02B2  0870               	movf	___lwdiv@divisor,w
  2191  02B3  0272               	subwf	___lwdiv@dividend,w
  2192  02B4                     u645:
  2193  02B4  1C03               	skipc
  2194  02B5  2AB7               	goto	u641
  2195  02B6  2AB8               	goto	u640
  2196  02B7                     u641:
  2197  02B7  2ABF               	goto	l1209
  2198  02B8                     u640:
  2199  02B8                     l1205:
  2200  02B8  0870               	movf	___lwdiv@divisor,w
  2201  02B9  02F2               	subwf	___lwdiv@dividend,f
  2202  02BA  0871               	movf	___lwdiv@divisor+1,w
  2203  02BB  1C03               	skipc
  2204  02BC  03F3               	decf	___lwdiv@dividend+1,f
  2205  02BD  02F3               	subwf	___lwdiv@dividend+1,f
  2206  02BE                     l1207:
  2207  02BE  1475               	bsf	___lwdiv@quotient,0
  2208  02BF                     l1209:
  2209  02BF  3001               	movlw	1
  2210  02C0                     u655:
  2211  02C0  1003               	clrc
  2212  02C1  0CF1               	rrf	___lwdiv@divisor+1,f
  2213  02C2  0CF0               	rrf	___lwdiv@divisor,f
  2214  02C3  3EFF               	addlw	-1
  2215  02C4  1D03               	skipz
  2216  02C5  2AC0               	goto	u655
  2217  02C6                     l1211:
  2218  02C6  3001               	movlw	1
  2219  02C7  02F7               	subwf	___lwdiv@counter,f
  2220  02C8  1D03               	btfss	3,2
  2221  02C9  2ACB               	goto	u661
  2222  02CA  2ACC               	goto	u660
  2223  02CB                     u661:
  2224  02CB  2AA7               	goto	l1203
  2225  02CC                     u660:
  2226  02CC                     l1213:
  2227  02CC  0876               	movf	___lwdiv@quotient+1,w
  2228  02CD  00F1               	movwf	?___lwdiv+1
  2229  02CE  0875               	movf	___lwdiv@quotient,w
  2230  02CF  00F0               	movwf	?___lwdiv
  2231  02D0                     l481:
  2232  02D0  0008               	return
  2233  02D1                     __end_of___lwdiv:
  2234                           
  2235                           	psect	text4
  2236  0317                     __ptext4:	
  2237 ;; *************** function _rand *****************
  2238 ;; Defined at:
  2239 ;;		line 12 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\rand.c"
  2240 ;; Parameters:    Size  Location     Type
  2241 ;;		None
  2242 ;; Auto vars:     Size  Location     Type
  2243 ;;		None
  2244 ;; Return value:  Size  Location     Type
  2245 ;;                  2    0[BANK0 ] int 
  2246 ;; Registers used:
  2247 ;;		wreg, status,2, status,0, pclath, cstack
  2248 ;; Tracked objects:
  2249 ;;		On entry : 0/0
  2250 ;;		On exit  : 0/0
  2251 ;;		Unchanged: 0/0
  2252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2253 ;;      Params:         0       2       0       0       0
  2254 ;;      Locals:         0       0       0       0       0
  2255 ;;      Temps:          0       5       0       0       0
  2256 ;;      Totals:         0       7       0       0       0
  2257 ;;Total ram usage:        7 bytes
  2258 ;; Hardware stack levels used: 1
  2259 ;; Hardware stack levels required when called: 1
  2260 ;; This function calls:
  2261 ;;		___lmul
  2262 ;; This function is called by:
  2263 ;;		_main
  2264 ;; This function uses a non-reentrant model
  2265 ;;
  2266                           
  2267  0317                     _rand:	
  2268                           ;psect for function _rand
  2269                           
  2270  0317                     l1263:	
  2271                           ;incstack = 0
  2272                           ; Regs used in _rand: [wreg+status,2+status,0+pclath+cstack]
  2273                           
  2274  0317  1283               	bcf	3,5	;RP0=0, select bank0
  2275  0318  1303               	bcf	3,6	;RP1=0, select bank0
  2276  0319  0855               	movf	_randx+3,w
  2277  031A  00F3               	movwf	___lmul@multiplier+3
  2278  031B  0854               	movf	_randx+2,w
  2279  031C  00F2               	movwf	___lmul@multiplier+2
  2280  031D  0853               	movf	_randx+1,w
  2281  031E  00F1               	movwf	___lmul@multiplier+1
  2282  031F  0852               	movf	_randx,w
  2283  0320  00F0               	movwf	___lmul@multiplier
  2284  0321  3041               	movlw	65
  2285  0322  00F7               	movwf	___lmul@multiplicand+3
  2286  0323  30C6               	movlw	198
  2287  0324  00F6               	movwf	___lmul@multiplicand+2
  2288  0325  304E               	movlw	78
  2289  0326  00F5               	movwf	___lmul@multiplicand+1
  2290  0327  306D               	movlw	109
  2291  0328  00F4               	movwf	___lmul@multiplicand
  2292  0329  120A  118A  22D1  120A  118A  	fcall	___lmul
  2293  032E  0873               	movf	?___lmul+3,w
  2294  032F  1283               	bcf	3,5	;RP0=0, select bank0
  2295  0330  1303               	bcf	3,6	;RP1=0, select bank0
  2296  0331  00D5               	movwf	_randx+3
  2297  0332  0872               	movf	?___lmul+2,w
  2298  0333  00D4               	movwf	_randx+2
  2299  0334  0871               	movf	?___lmul+1,w
  2300  0335  00D3               	movwf	_randx+1
  2301  0336  0870               	movf	?___lmul,w
  2302  0337  00D2               	movwf	_randx
  2303  0338                     l1265:
  2304  0338  3039               	movlw	57
  2305  0339  07D2               	addwf	_randx,f
  2306  033A  3030               	movlw	48
  2307  033B  1803               	skipnc
  2308  033C  3031               	movlw	49
  2309  033D  07D3               	addwf	_randx+1,f
  2310  033E  3000               	movlw	0
  2311  033F  1803               	skipnc
  2312  0340  3001               	movlw	1
  2313  0341  07D4               	addwf	_randx+2,f
  2314  0342  3000               	movlw	0
  2315  0343  1803               	skipnc
  2316  0344  3001               	movlw	1
  2317  0345  07D5               	addwf	_randx+3,f
  2318  0346                     l1267:
  2319  0346  0852               	movf	_randx,w
  2320  0347  00A2               	movwf	??_rand
  2321  0348  0853               	movf	_randx+1,w
  2322  0349  00A3               	movwf	??_rand+1
  2323  034A  0854               	movf	_randx+2,w
  2324  034B  00A4               	movwf	??_rand+2
  2325  034C  0855               	movf	_randx+3,w
  2326  034D  00A5               	movwf	??_rand+3
  2327  034E  3010               	movlw	16
  2328  034F  00A6               	movwf	??_rand+4
  2329  0350                     u755:
  2330  0350  0D25               	rlf	??_rand+3,w
  2331  0351  0CA5               	rrf	??_rand+3,f
  2332  0352  0CA4               	rrf	??_rand+2,f
  2333  0353  0CA3               	rrf	??_rand+1,f
  2334  0354  0CA2               	rrf	??_rand,f
  2335  0355                     u750:
  2336  0355  0BA6               	decfsz	??_rand+4,f
  2337  0356  2B50               	goto	u755
  2338  0357  30FF               	movlw	255
  2339  0358  0522               	andwf	??_rand,w
  2340  0359  00A0               	movwf	?_rand
  2341  035A  307F               	movlw	127
  2342  035B  0523               	andwf	??_rand+1,w
  2343  035C  00A1               	movwf	?_rand+1
  2344  035D                     l665:
  2345  035D  0008               	return
  2346  035E                     __end_of_rand:
  2347                           
  2348                           	psect	text5
  2349  02D1                     __ptext5:	
  2350 ;; *************** function ___lmul *****************
  2351 ;; Defined at:
  2352 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\Umul32.c"
  2353 ;; Parameters:    Size  Location     Type
  2354 ;;  multiplier      4    0[COMMON] unsigned long 
  2355 ;;  multiplicand    4    4[COMMON] unsigned long 
  2356 ;; Auto vars:     Size  Location     Type
  2357 ;;  product         4    9[COMMON] unsigned long 
  2358 ;; Return value:  Size  Location     Type
  2359 ;;                  4    0[COMMON] unsigned long 
  2360 ;; Registers used:
  2361 ;;		wreg, status,2, status,0
  2362 ;; Tracked objects:
  2363 ;;		On entry : 0/0
  2364 ;;		On exit  : 0/0
  2365 ;;		Unchanged: 0/0
  2366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2367 ;;      Params:         8       0       0       0       0
  2368 ;;      Locals:         4       0       0       0       0
  2369 ;;      Temps:          1       0       0       0       0
  2370 ;;      Totals:        13       0       0       0       0
  2371 ;;Total ram usage:       13 bytes
  2372 ;; Hardware stack levels used: 1
  2373 ;; This function calls:
  2374 ;;		Nothing
  2375 ;; This function is called by:
  2376 ;;		_rand
  2377 ;; This function uses a non-reentrant model
  2378 ;;
  2379                           
  2380  02D1                     ___lmul:	
  2381                           ;psect for function ___lmul
  2382                           
  2383  02D1                     l1177:	
  2384                           ;incstack = 0
  2385                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2386                           
  2387  02D1  3000               	movlw	0
  2388  02D2  00FC               	movwf	___lmul@product+3
  2389  02D3  3000               	movlw	0
  2390  02D4  00FB               	movwf	___lmul@product+2
  2391  02D5  3000               	movlw	0
  2392  02D6  00FA               	movwf	___lmul@product+1
  2393  02D7  3000               	movlw	0
  2394  02D8  00F9               	movwf	___lmul@product
  2395  02D9                     l1179:
  2396  02D9  1C70               	btfss	___lmul@multiplier,0
  2397  02DA  2ADC               	goto	u551
  2398  02DB  2ADD               	goto	u550
  2399  02DC                     u551:
  2400  02DC  2AF4               	goto	l1183
  2401  02DD                     u550:
  2402  02DD                     l1181:
  2403  02DD  0874               	movf	___lmul@multiplicand,w
  2404  02DE  07F9               	addwf	___lmul@product,f
  2405  02DF  0875               	movf	___lmul@multiplicand+1,w
  2406  02E0  1103               	clrz
  2407  02E1  1803               	skipnc
  2408  02E2  3E01               	addlw	1
  2409  02E3  1903               	skipnz
  2410  02E4  2AE6               	goto	u561
  2411  02E5  07FA               	addwf	___lmul@product+1,f
  2412  02E6                     u561:
  2413  02E6  0876               	movf	___lmul@multiplicand+2,w
  2414  02E7  1103               	clrz
  2415  02E8  1803               	skipnc
  2416  02E9  3E01               	addlw	1
  2417  02EA  1903               	skipnz
  2418  02EB  2AED               	goto	u562
  2419  02EC  07FB               	addwf	___lmul@product+2,f
  2420  02ED                     u562:
  2421  02ED  0877               	movf	___lmul@multiplicand+3,w
  2422  02EE  1103               	clrz
  2423  02EF  1803               	skipnc
  2424  02F0  3E01               	addlw	1
  2425  02F1  1903               	skipnz
  2426  02F2  2AF4               	goto	u563
  2427  02F3  07FC               	addwf	___lmul@product+3,f
  2428  02F4                     u563:
  2429  02F4                     l1183:
  2430  02F4  3001               	movlw	1
  2431  02F5  00F8               	movwf	??___lmul
  2432  02F6                     u575:
  2433  02F6  1003               	clrc
  2434  02F7  0DF4               	rlf	___lmul@multiplicand,f
  2435  02F8  0DF5               	rlf	___lmul@multiplicand+1,f
  2436  02F9  0DF6               	rlf	___lmul@multiplicand+2,f
  2437  02FA  0DF7               	rlf	___lmul@multiplicand+3,f
  2438  02FB  0BF8               	decfsz	??___lmul,f
  2439  02FC  2AF6               	goto	u575
  2440  02FD                     l1185:
  2441  02FD  3001               	movlw	1
  2442  02FE                     u585:
  2443  02FE  1003               	clrc
  2444  02FF  0CF3               	rrf	___lmul@multiplier+3,f
  2445  0300  0CF2               	rrf	___lmul@multiplier+2,f
  2446  0301  0CF1               	rrf	___lmul@multiplier+1,f
  2447  0302  0CF0               	rrf	___lmul@multiplier,f
  2448  0303  3EFF               	addlw	-1
  2449  0304  1D03               	skipz
  2450  0305  2AFE               	goto	u585
  2451  0306  0873               	movf	___lmul@multiplier+3,w
